date,Unemployment,no.articles_Unemployment,Mental_health,no.articles_Mental_health,Wellbeing
2015-03-31,-1.6443351434350142,3471,-2.058962122431912,2057,
2015-04-30,-1.926651584605826,2940,-1.990677546965704,3004,
2015-05-31,-1.6657085976135608,4230,-2.246244665119928,2333,
2015-06-30,-1.4159746891259657,3237,-1.9981282030425496,1999,
2015-07-31,-1.4025820659951276,2712,-2.027817973609271,11087,-2.152208020038443
2015-08-31,-1.2049960800314112,3329,-2.0843685109146417,14892,-2.079213465059782
2015-09-30,-1.6838962769872117,3111,-1.821391174638716,13572,-1.9579836023777424
2015-10-31,-1.4106130819088314,2194,-2.086501456472776,14604,-2.1693051275540443
2015-11-30,-1.831402647035104,2463,-2.210009567729107,19371,-2.1976976845431184
2015-12-31,-1.2250659654820149,1963,-1.836465462820562,12005,-1.7859130412928992
2016-01-31,-1.2659234745859165,1707,-2.1794988226794976,12364,-2.279104077237689
2016-02-29,-1.2128983182290427,2062,-2.437888552923181,16411,-2.4083972130947267
2016-03-31,-2.24247769743994,1818,-2.115572141827964,13035,-2.1074076596067783
2016-04-30,-2.3113024494942875,1808,-2.065928105494236,11954,-2.086650295735604
2016-05-31,-1.5934489035446242,2833,-2.109657690539173,14217,-2.173077607986193
2016-06-30,-1.1725707528242129,1535,-1.7004561038292074,12573,-1.7393272025176287
2016-07-31,-2.0062247831409765,1564,-1.748786178174815,12163,-1.7297258033263676
2016-08-31,-1.370386448787342,1414,-2.239399668076944,11033,-2.25381656521608
2016-09-30,-1.1866535932730986,1726,-2.0649266561219166,13558,-2.1363757873517275
2016-10-31,-0.9303532148584728,3419,-1.8680792703588736,17559,-1.906815196144852
2016-11-30,-1.8877874004586872,2281,-2.168218482279762,15955,-2.182505970273266
2016-12-31,-1.600709965326675,2137,-2.328639164330182,16263,-2.4644704823276733
2017-01-31,-1.479461348227494,2022,-2.2617361695542484,18138,-2.257900649352427
2017-02-28,-1.5781210486431922,2498,-2.018153638635532,14798,-1.9647850141579053
2017-03-31,-1.199139836877325,2832,-1.8600536570885973,15830,-1.922658690673692
2017-04-30,-1.4059251029376951,2345,-1.2810695718666985,16379,-1.3290516108359254
2017-05-31,-1.387270246863117,2956,-1.5095855409259298,19108,-1.5738681138031954
2017-06-30,-1.295947189492557,1968,-1.4297021728090873,17580,-1.4508754567327615
2017-07-31,-0.3673556618374746,1193,-0.7657751256230078,11403,-0.7037071264862926
2017-08-31,-1.0841840199335906,1746,-1.5430802959379493,13245,-1.493415357116688
2017-09-30,-0.5751078325093852,1960,-1.8355545028323896,12028,-1.943266285457997
2017-10-31,-0.8792575120530685,1313,-1.7094121246815193,10668,-1.8326013901028104
2017-11-30,-1.2164619785987318,1323,-1.5473795908351036,7042,-1.638004553430198
2017-12-31,-0.9796766059532488,891,-1.845704428469751,7095,-1.901893016084523
2018-01-31,-1.3288442034030008,986,-1.7185179044703305,8265,-1.7787086216803842
2018-02-28,-1.238475841715353,1088,-1.838546453485504,7450,-1.8625467800756448
2018-03-31,-1.211705956327897,1050,-1.6231560489297008,7779,-1.811664423925838
2018-04-30,-1.6315682136123968,1049,-1.7074458213434949,7280,-1.7501631430469202
2018-05-31,-1.3548570079328284,1418,-1.5245740208582943,8202,-1.5533772059631603
2018-06-30,-0.8747849975438355,1206,-1.816116925876205,8310,-1.9830022754572565
2018-07-31,-0.7518381767802201,962,-1.7314016572030873,7960,-1.8289183820191528
2018-08-31,-1.4253399212312452,1221,-1.771594692413259,7803,-1.7548424723584706
2018-09-30,-0.8389638453568308,1280,-1.9153369377304976,10355,-1.9274308850247888
2018-10-31,-1.4692014833398497,1810,-2.018393626999357,10404,-2.2868531785989226
2018-11-30,-1.3088586330337624,1038,-2.1182388312405744,9323,-2.3247083205274373
2018-12-31,-1.361327016181404,631,-1.982846336840833,4414,-2.112119140924089
2019-01-31,-0.5990664539910474,625,-2.089547857351128,4702,-2.198494226622757
2019-02-28,-1.476596496061227,779,-2.50337294103562,4532,-2.608311944045033
2019-03-31,-1.7852664476100917,890,-2.362350227238636,4481,-2.4772876870081
2019-04-30,-1.5638482417593536,1136,-2.444117952767648,4646,-2.579325138098873
2019-05-31,-1.0726356515620123,1136,-2.0841600582200424,4543,-2.156750956657859
2019-06-30,-1.6446049214408864,655,-2.041102459328564,4229,-2.2233026866993977
2019-07-31,-1.0414121972717296,898,-2.002458492576714,4366,-2.169568498289644
2019-08-31,-1.5142186609812556,709,-2.2772163371414003,4689,-2.413515081395703
2019-09-30,-1.856002187688151,708,-2.1431660462042754,3694,-2.626711381309803
2019-10-31,-1.3281558984651771,834,-2.0437951839328705,5141,-2.3032353465052067
2019-11-30,-1.540446529063407,709,-2.447521429874313,5214,-2.714432501904656
2019-12-31,-1.511923819386107,570,-2.221769850094848,6194,-2.269039876661389
2020-01-31,-1.926780237738329,570,-2.409296360164749,8042,-2.515373201699699
2020-02-29,-0.9852310792469884,657,-2.5254113244162943,6865,-2.6347292862673104
2020-03-31,-1.6854872640453418,2804,-2.157990444096596,17475,-2.1869290242405977
2020-04-30,-2.0074455424835147,2778,-2.028878339455023,16015,-2.092965821465995
2020-05-31,-1.944380638545533,3577,-1.836018944772845,10692,-1.9210504284794343
2020-06-30,-1.9682312447172792,2061,-2.159787358124277,5854,-2.32650769988156
2020-07-31,-1.831429000336816,2098,-2.3522798010558787,8439,-2.4704884171505115
2020-08-31,-1.96817551126886,1808,-2.4419454186659566,8056,-2.6062732312792543
2020-09-30,-2.089152961102252,1669,-2.1663457372283026,6212,-2.156744457567893
2020-10-31,-1.2884448455434576,990,-1.682277405560914,2697,-1.7090562437517407
2020-11-30,-1.7303532585048549,583,-1.9390128947584568,2971,-1.9663432094209312
2020-12-31,-1.7245746236114374,849,-1.82525837951564,5448,-1.9462930340538325
2021-01-31,-1.640107760015045,540,-1.8035370201848229,4804,-1.7755345216127525
2021-02-28,-1.4580957714892369,650,-1.8134262955336533,4703,-1.9006850719190245
2021-03-31,-1.2344030031490774,731,-1.843613640035395,5472,-1.894384385472224
2021-04-30,-1.229706571732892,548,-1.809947040578107,4592,-1.846050648962076
2021-05-31,-1.0818907477163011,502,-1.9010977265840496,3534,-2.011641927851174
2021-06-30,-0.6819532525371065,2,-1.2238697830564151,15,-1.542699111898612
2015-03-31,-1.389432729595025,226,-1.8602855410241848,181,
2015-04-30,-0.7903369246355113,196,-1.291540101431107,184,
2015-05-31,-1.6547746608150349,157,-1.220285878579446,198,
2015-06-30,-1.1379866121564053,165,-2.0747652979124176,175,
2015-07-31,-1.9494126633535087,32,-2.276584224588336,113,-2.2702896514318107
2015-08-31,-1.6620565636784628,22,-2.506292895976032,101,-2.615589190640659
2015-09-30,-0.2051944378071109,15,-1.3222139338939354,133,-1.3956017974543848
2015-10-31,-1.1532569146448135,81,-1.999417703765142,420,-2.1941073129604245
2015-11-30,-0.7665753740887867,147,-2.032212473856816,1108,-2.070959070806741
2015-12-31,-2.0905483335732,195,-1.9515151755793,1387,-2.053005315050657
2016-01-31,-1.5249508976166388,231,-2.306437338547715,1396,-2.5084881664993044
2016-02-29,-1.3177037586545637,273,-2.1779023785389846,1666,-2.2933884057221823
2016-03-31,-0.9447392237805672,335,-2.0247526015097908,1619,-2.041931000610893
2016-04-30,-1.2739296092449166,232,-2.2132517202397874,1612,-2.2257866957614985
2016-05-31,-0.8857043300482323,161,-1.191755094757037,1477,-1.3127956101284528
2016-06-30,-1.1424518447565573,130,-1.6297506678939306,1187,-1.7803358745633096
2016-07-31,-1.3186620497515402,123,-1.4761789376124723,750,-1.4595648195635351
2016-08-31,-1.5959176029905495,142,-1.4646813421526406,893,-1.4782693289049478
2016-09-30,-1.2561536787498475,154,-1.0424457771085964,988,-1.1888832343715257
2016-10-31,-0.8693856853117984,168,-1.060047720759848,1248,-1.228243219374056
2016-11-30,-1.14493226971456,210,-1.2901614472638216,1118,-1.342990103987404
2016-12-31,-0.8788425749699144,249,-1.3011870259167977,1468,-1.6683271716877512
2017-01-31,-1.21333018728864,165,-2.174282090557166,1649,-2.437964878127901
2017-02-28,-1.3275559350283066,159,-1.786480896945398,1211,-1.927294676470648
2017-03-31,-0.9904108106736864,216,-1.710455384159841,1647,-1.873087968550496
2017-04-30,-0.8938530415015833,188,-1.4880776334966692,1558,-1.6280501935339526
2017-05-31,-1.1908519259522328,183,-1.2980765726190182,1657,-1.3976263850619912
2017-06-30,-0.701574836798699,141,-1.933662173197873,1515,-2.1277542016975968
2017-07-31,-0.9164979213187814,98,-2.2471892307322103,1117,-2.3533680444431315
2017-08-31,-1.004645651038541,222,-1.7245063796461844,1691,-1.8469291831278147
2017-09-30,-1.4918584269732829,173,-1.4750982251570994,1735,-1.5605980673189477
2017-10-31,-0.684014366127885,237,-1.6001611835953646,2022,-1.6993870446817738
2017-11-30,-0.9330929065380024,197,-1.3666655047191072,2025,-1.4567834934377892
2017-12-31,-1.2692269717256188,222,-1.1831856805713383,1821,-1.3224257696108872
2018-01-31,-0.904899608564492,332,-1.630941392932601,1736,-1.739281598120999
2018-02-28,-1.141443939267808,170,-1.1763562120006443,1633,-1.2873315744482634
2018-03-31,-0.9187299636029894,210,-1.256275487833855,2333,-1.3679126435709714
2018-04-30,-0.8456963927114922,206,-1.7957552739347695,2239,-1.9742220671440944
2018-05-31,-0.7104199340966996,324,-1.3988132357937384,2809,-1.501969290383478
2018-06-30,-1.3886307504671689,297,-1.6340838397716242,2530,-1.8044726917252345
2018-07-31,-2.131978560803839,322,-2.0115133028925603,2383,-2.155943701507605
2018-08-31,-0.7716496390078584,272,-2.123934491686648,2615,-2.16553598905859
2018-09-30,-1.2579585228877683,190,-2.0534175072615484,2167,-2.1807435139968003
2018-10-31,-1.2518741943896865,191,-1.5103486309363754,1919,-1.6408144697582938
2018-11-30,-1.347771825294736,259,-1.797621073759381,2251,-1.9473406648858944
2018-12-31,-1.5820052121897767,272,-1.5644036220246045,1892,-1.6998266579660188
2019-01-31,-1.6472323684799006,259,-1.8246323100875057,2128,-1.9496251349602955
2019-02-28,-1.0217088662510456,241,-1.997718938880616,1995,-2.119156108372468
2019-03-31,-0.7980216172855003,278,-2.007648385893389,2030,-2.073600024805545
2019-04-30,-1.2678953429555984,244,-1.8517250826877203,2246,-1.9996100066102784
2019-05-31,-1.03040735207302,207,-1.6512398250183886,1847,-1.9026550835671288
2019-06-30,-1.1831668465068037,234,-1.751756928501511,2054,-1.8983292620560928
2019-07-31,-1.054785698228687,225,-2.034516823230086,2155,-2.1140530753505526
2019-08-31,-1.8966109192451857,303,-2.211014443095286,2277,-2.294020347237667
2019-09-30,-1.5172094766372275,318,-2.018469457529348,2391,-2.2763677916995544
2019-10-31,-1.230769611474033,328,-1.9431764356947507,2372,-2.088825010950601
2019-11-30,-1.5887778978795868,178,-2.408323744088226,2345,-2.6079841583877297
2019-12-31,-1.8909232378641825,212,-2.367808729371028,1986,-2.437056659849134
2020-01-31,-0.8734335156920493,202,-2.362253589418617,2372,-2.5374729755891225
2020-02-29,-1.969507127887712,230,-2.2173162841224263,2234,-2.301238685416491
2020-03-31,-2.029763260856347,466,-1.8460414872713045,5357,-1.869147500993776
2020-04-30,-2.044904507310554,845,-1.776056696190544,5690,-1.811186772224888
2020-05-31,-1.9444122243938395,799,-1.7479220595720937,4225,-1.769667082092209
2020-06-30,-1.8180457584986511,603,-1.900003105635633,3001,-1.9030413904086485
2020-07-31,-1.527199836005724,473,-1.742500765201113,2805,-1.832055016237932
2020-08-31,-1.4738373517790353,459,-1.9527296171218689,2462,-2.0289630452450123
2020-09-30,-1.3094415584428931,524,-1.588881164603899,2463,-1.6427575379111323
2020-10-31,-1.5049802634016238,259,-1.6846381943882638,1594,-1.817995718244966
2020-11-30,-1.2214224068755322,174,-1.6802169003569662,1806,-1.6722105407499457
2020-12-31,-1.399306606322261,252,-0.953219165142708,2579,-1.0049295510990437
2021-01-31,-2.0295373336855644,240,-1.4337889537934905,2337,-1.5138621960528822
2021-02-28,-1.6682319737931948,309,-1.3629205197400138,2403,-1.445850127383277
2021-03-31,-1.1556255865809577,323,-0.9725018255768524,2337,-1.032328457588006
2021-04-30,-1.0649683524047628,257,-1.1156878507576582,2720,-1.2260320965268012
2021-05-31,-1.2064564965488305,158,-0.8609714658003806,1785,-0.9718682655970912
2015-03-31,-0.6269039619615493,238,-0.5857443704664524,134,
2015-04-30,-0.2566480229599171,209,-0.6464931715381714,61,
2015-05-31,-0.9092024242297172,435,-0.5712005777034145,134,
2015-06-30,-0.8621432856253773,182,-0.4165781550859032,220,
2015-07-31,-1.0101908125026062,301,-0.8943358675924277,1610,-0.939901914182802
2015-08-31,-0.8921134252562788,380,-1.010984405003266,1645,-1.0257151750011444
2015-09-30,-1.0210017686081203,356,-1.0066280730529251,1937,-1.0495432913224696
2015-10-31,-0.492103749250478,353,-0.8543802517608612,1766,-0.7917842321013315
2015-11-30,-0.6125170163683409,495,-0.770768806492959,1711,-1.0935608588339192
2015-12-31,-1.5443127116567792,265,-0.9114970736527984,1540,-0.9578473952432424
2016-01-31,-0.7869903738569705,279,-1.5297670743113407,1178,-1.527073282956853
2016-02-29,-0.3009275097130728,475,-1.1923023263225745,1775,-1.1326352031245406
2016-03-31,-0.8556772882961801,292,-1.2315933937322123,1740,-1.2236596421661108
2016-04-30,-0.9584262681569404,245,-0.8021576735513001,1857,-0.7971752933641062
2016-05-31,-1.0041799330210244,398,-0.7717752057669652,1981,-0.7435728536687688
2016-06-30,-0.9852214573147736,227,-1.2342820607377112,1524,-1.212857832976889
2016-07-31,-0.6638534712658252,243,-1.1256638696811017,1474,-1.4264853773964354
2016-08-31,-0.3268488192290731,481,-0.8379294681873529,1585,-0.9079439902828392
2016-09-30,-0.0937458707043413,387,-1.191054896977468,1743,-1.2623372258103325
2016-10-31,-0.6320598979639058,371,-0.8529683699011351,1680,-0.843935307818754
2016-11-30,-0.3599260848040988,613,-0.8097500555678645,1939,-0.8585148890051958
2016-12-31,-0.5280039267555161,202,-0.9573458868173204,1323,-1.070368685028965
2017-01-31,-0.7757823031329473,212,-1.6603196255530497,1250,-1.779824961501964
2017-02-28,-0.4323481648077253,451,-1.107188154484139,1479,-1.1514492552272575
2017-03-31,-0.1657463347490714,312,-1.5783395756120324,1562,-1.606329458648062
2017-04-30,-0.2961059104570938,291,-1.1601908819377462,1300,-1.2269094478220866
2017-05-31,-0.5231180211448864,419,-0.8031535812063998,2002,-0.9847096487521744
2017-06-30,-0.190864013885463,300,-1.1590098981367354,1589,-1.3448865672041757
2017-07-31,-0.274766691547488,366,-1.4660815985365871,1677,-1.598611956814055
2017-08-31,-0.7423843966465171,389,-1.148890762779323,1740,-1.284428233448626
2017-09-30,-0.6996689241801166,322,-0.9163926677582532,1702,-1.0332591320272757
2017-10-31,-0.2300978397306498,307,-1.0474705753319855,1381,-1.3406155271621605
2017-11-30,-0.6110603716772552,315,-0.9439335814844048,1530,-0.9945697718875725
2017-12-31,-0.5649186298665746,282,-1.4608892827495936,1643,-1.5689520677016384
2018-01-31,-0.2347353153090493,200,-1.383412302241028,1503,-1.5574792536794997
2018-02-28,-0.8806490863493744,285,-1.5990797399781838,1587,-1.815885654786815
2018-03-31,-0.3412532451587185,206,-1.3894528870353684,1497,-1.539007857875022
2018-04-30,-0.5029112727577869,274,-1.0843462309874368,1722,-1.258292288733347
2018-05-31,-0.2810114806774438,425,-1.1142219436707153,1969,-1.333516630198959
2018-06-30,-0.727773326620563,424,-1.073715371040792,1803,-1.123807404567885
2018-07-31,-0.4520630951643411,344,-0.7543789934049687,2044,-0.8355308805104859
2018-08-31,-0.6680849097415608,411,-0.8430877755666286,1990,-0.9196878698040069
2018-09-30,-0.5088779454116545,332,-1.046761774989268,1636,-1.277450390665493
2018-10-31,-0.0873987377271186,388,-0.9424745909736664,1992,-1.3766703158650662
2018-11-30,-0.2425865870265045,420,-1.035806569804683,1996,-1.2103110331717597
2018-12-31,-0.3301682753563074,361,-1.1241650155674217,1606,-1.4045608337746236
2019-01-31,-0.0793327895307429,370,-1.6548947406043244,1290,-1.890808731079593
2019-02-28,-0.5988067519393865,411,-1.0838167605834774,1374,-1.425815936835932
2019-03-31,-0.6849442686855777,250,-1.8775097714918203,2112,-2.027195367909967
2019-04-30,-0.3663372149592745,259,-1.555139996866009,1678,-1.7292564939903683
2019-05-31,0.0262875070063106,390,-0.7207669152612346,2106,-1.322719599121012
2019-06-30,-0.240592472828056,258,-1.1097053797520846,1564,-1.3944094267320484
2019-07-31,-0.2831367633775427,322,-0.569914431350097,1628,-0.7560431335854644
2019-08-31,-0.6136572523332319,311,-1.2871113145166204,1753,-1.490133642777203
2019-09-30,0.2655133496783123,244,-0.9892289345322468,1733,-1.1914339194423462
2019-10-31,-0.0638237164848846,304,-0.8439489673519188,1591,-0.974182299964404
2019-11-30,0.2862994582963879,297,-0.6874699441137776,1766,-0.9921844499068888
2019-12-31,-0.0860861329840626,211,-1.3061033894168912,1823,-1.471947745169693
2020-01-31,-0.2156149211426378,162,-1.506971284869157,1546,-1.5702483111696792
2020-02-29,-0.6414649626405973,226,-1.553163767836742,1553,-1.7514563087833026
2020-03-31,-1.187400158269008,418,-1.3674962049414774,3699,-1.4336464536674107
2020-04-30,-1.0560117839378098,935,-1.160885519446485,3678,-1.2479275207458933
2020-05-31,-0.2794105849534911,1314,-0.6308182628519817,2392,-0.7086803408869223
2020-06-30,-0.5104886857301385,654,-0.9787515043803452,2177,-1.1747045285094273
2020-07-31,-0.3680536239376683,673,-0.911182266020628,2112,-1.069767324978813
2020-08-31,-0.4168852344964976,559,-1.2516237058032191,2362,-1.3811204005226676
2020-09-30,-0.3569594032024927,646,-0.863611598880953,2364,-1.099367478275361
2020-10-31,-0.1209052067982819,238,-0.7789600690684398,1059,-0.9823679513857472
2020-11-30,-0.5921398368421509,257,-1.1068990441927484,949,-1.27690438354788
2020-12-31,-0.524617665180755,367,-1.2522480905276985,1538,-1.4746391143306026
2021-01-31,-0.3407451292900257,231,-1.603255575458777,1298,-1.6984559671983976
2021-02-28,-0.0235532253951014,313,-1.18611860071668,1459,-1.3647560506322391
2021-03-31,-0.205124925596516,304,-1.2483948407266303,1656,-1.3966261066046908
2021-04-30,-0.396671528265632,203,-0.6633908433880213,1499,-0.8005349418155842
2021-05-31,-0.0126012900362895,299,-0.715920980142454,1204,-0.922052533216784
2015-03-31,-0.7894871824214474,1025,-2.493838994508517,674,
2015-04-30,-0.4352521878666771,1122,-3.522739863622078,598,
2015-05-31,-0.6625324971771589,1255,-0.6016922731766268,528,
2015-06-30,-1.3860611046512494,906,-1.5950287700622363,409,
2015-07-31,-1.2821937269133474,741,-1.922671754194216,3033,-1.972887776599652
2015-08-31,-0.8176279671053891,929,-2.0348992808482804,4458,-2.063760133445153
2015-09-30,-1.4137485149106566,705,-1.8396772341238696,4968,-1.8749682843169224
2015-10-31,-0.6833595570520895,767,-2.0576534347975866,4940,-2.139811205137694
2015-11-30,-0.8001715404448355,824,-2.408898451413198,4788,-2.444793641858706
2015-12-31,-1.01894882913444,662,-1.962512705328878,4440,-2.003758902656869
2016-01-31,-0.672244678576971,829,-2.0413969565752788,5664,-2.012500996797738
2016-02-29,-1.225209053671436,803,-2.1983754213022664,3985,-2.23048452823997
2016-03-31,-0.9140392988283912,968,-2.229607628830982,5534,-2.252314767935218
2016-04-30,-0.9363134501968048,396,-2.592501916739589,3138,-2.4899800365860054
2016-05-31,0.2646936166528131,47,-1.636169596055631,307,-1.6897093777990688
2016-06-30,-1.2828467191524726,600,-1.9816963213710184,4141,-1.9377786036533764
2016-07-31,-1.2880590968926324,824,-2.33309546638461,4398,-2.377020053151253
2016-08-31,-1.5430811928580443,1043,-2.616296703010448,5853,-2.662130336425271
2016-09-30,-1.1016576721220466,770,-2.169464821856368,6355,-2.273325354213037
2016-10-31,-1.2073632831526004,1188,-2.034243472501865,7443,-2.102956841449008
2016-11-30,-1.684271894732528,1107,-2.539658220204188,6043,-2.706184804812446
2016-12-31,-1.6075982112753395,1076,-2.316824078209977,7131,-2.355914169961045
2017-01-31,-0.6145191059523121,667,-2.389344201418102,5506,-2.613185109267941
2017-02-28,-1.939803540953094,859,-2.2382853739145685,5105,-2.668189937510632
2017-03-31,-0.7059507625003862,505,-2.288752159158649,4889,-2.375023200540477
2017-04-30,-1.6140912463170742,873,-3.644064109794414,6453,-3.9180966835509934
2017-05-31,-0.9833934458712156,680,-2.8495964163382506,7705,-2.9952180878575008
2017-06-30,-1.1569096598320956,574,-3.2815173958917394,8295,-3.3680923086569754
2017-07-31,-1.4605748041449835,464,-2.2262916123535814,4897,-2.301752190747097
2017-08-31,-1.0917360665920923,829,-3.305029337882001,6410,-3.4070389559191248
2017-09-30,-1.853531725842288,842,-3.034287170545077,6988,-3.1066716504751626
2017-10-31,-2.3035999560230103,1348,-2.554418958076192,6939,-2.887744920787855
2017-11-30,-1.3326070402384904,1249,-2.7873337351693563,7337,-3.0093419304640965
2017-12-31,-2.724919827639745,723,-1.809403600979217,6586,-1.841002722543662
2018-01-31,-1.4314194420863484,1068,-2.634503507466266,7476,-2.7399584826643983
2018-02-28,-2.33984796916793,883,-2.659384467812155,6591,-2.644463008427281
2018-03-31,-1.24277312232014,588,-2.556807596135944,9632,-2.6767251427173453
2018-04-30,-1.6771495017360545,855,-2.7965392993302163,8474,-2.85390232594997
2018-05-31,-2.116924790164892,926,-2.380451827164721,9826,-2.5477637006775806
2018-06-30,-1.5545151609255377,826,-1.6530419757284134,9654,-1.7300616281229495
2018-07-31,-2.3439750235062267,363,-1.860920971530972,6705,-1.9005152947889248
2018-08-31,-2.017924023757668,613,-2.8947688736110666,8206,-2.995298909243332
2018-09-30,-1.9179658124540435,552,-2.46524923798552,6995,-2.824271997330717
2018-10-31,-1.6776434135410785,754,-2.341508756657833,6559,-2.515892199968797
2018-11-30,-1.363329130741316,874,-2.2844639577901686,6965,-2.4472955195898045
2018-12-31,-2.012333981341633,597,-2.525870522135264,7168,-2.6869140492575165
2019-01-31,-1.593505649894712,665,-2.8111118171335576,5876,-3.056365893654412
2019-02-28,-1.1783011212890475,594,-1.8110059594857584,5430,-2.2122707282387406
2019-03-31,-1.3792871413259726,892,-2.5445436987422383,8260,-2.886766537877696
2019-04-30,-0.3883607653939503,842,-2.9503815894029866,7182,-3.141923830953191
2019-05-31,-0.1591770499496595,1092,-1.6236108095048682,7006,-1.7791571797465446
2019-06-30,-0.7969362120557846,721,-2.395495165132775,7171,-2.5984126176793048
2019-07-31,-1.9940652775769008,783,-2.604337461501203,6823,-3.02806851934467
2019-08-31,-0.8289192466764191,643,-2.143619166965088,8318,-2.240655629799587
2019-09-30,-0.4399324316522201,861,-2.1637338510267887,6214,-2.247727740462129
2019-10-31,-2.266629319355882,544,-3.054574718840229,7248,-3.2506290763597026
2019-11-30,-1.042142726483805,904,-2.535786565427544,8886,-2.7955115986921144
2019-12-31,-1.05471350691046,927,-1.9089713998090108,8873,-2.023411263263011
2020-01-31,-0.5669048862931856,666,-2.265235071433543,8908,-2.3914143914716712
2020-02-29,0.919077512153992,612,-2.610766476075564,12850,-2.756080314226204
2020-03-31,-2.2615494818606625,757,-1.865794783234726,22496,-1.9582593695109625
2020-04-30,-2.5283070030784778,1825,-1.4877281709030858,30476,-1.506488216299403
2020-05-31,-2.579490238210839,1725,-1.682687848849575,19331,-1.7858143819597472
2020-06-30,-1.89275921225185,1959,-2.316511097920185,17381,-2.4486379301222523
2020-07-31,-1.729481128059561,1875,-1.7346890082671955,12650,-1.807833645477269
2020-08-31,-2.613060572795961,1679,-2.1441664680221737,13179,-2.272773068751429
2020-09-30,-1.407506916633208,1790,-2.394080298966716,13847,-2.5552951824555765
2020-10-31,-2.4249567106445995,810,-2.016811437023684,8030,-2.117411573113632
2020-11-30,-1.6624636931580743,1361,-1.4343753848311327,8294,-1.5043787636221415
2020-12-31,-1.4403258561591576,839,-1.471438523060569,17270,-1.5102983695123362
2021-01-31,-1.8896915052834649,1511,-2.177380839108612,21325,-2.1886421224613315
2021-02-28,-1.7631003240305327,1538,-1.4654543536725355,18753,-1.553642454773084
2021-03-31,-1.1127625625480064,1217,-1.6995747458788544,17526,-1.927227298824288
2021-04-30,-1.6069463475106798,1077,-1.7367096415755796,13184,-1.9069950210190405
2021-05-31,-0.7290631512211301,576,-1.2556041917437164,8481,-1.3259484354169058
